"size","decay","mse"
4,0,45.0004541745051
5,0,15.4301815902415
6,0,41.3117169398641
7,0,44.5865720059604
4,0.01,0.705516297790601
5,0.01,0.700786825023983
6,0.01,0.705386164894444
7,0.01,0.706158771369659
4,0.02,0.625265284323762
5,0.02,0.625251358848521
6,0.02,0.625451855808341
7,0.02,0.625632726933606
4,0.03,0.575591136117057
5,0.03,0.575913399589861
6,0.03,0.57589873630153
7,0.03,0.575484987771984
4,0.04,0.547291739851809
5,0.04,0.546814952645969
6,0.04,0.546428264816145
7,0.04,0.546106479779102
4,0.05,0.531737027764416
5,0.05,0.531503506478442
6,0.05,0.53126084559853
7,0.05,0.531132156161901
4,0.06,0.526652744308436
5,0.06,0.526174180993914
6,0.06,0.525760781673832
7,0.06,0.52541177123946
4,0.07,0.525141690941731
5,0.07,0.524894957838135
6,0.07,0.524674927937151
7,0.07,0.52447365254373
4,0.08,0.524347692917818
5,0.08,0.524210583559744
6,0.08,0.524064399293399
7,0.08,0.523930409342577
4,0.09,0.523866688447523
5,0.09,0.523778346299189
6,0.09,0.52367902990622
7,0.09,0.52357960165527
4,0.1,0.523541820490463
5,0.1,0.52347997322971
6,0.1,0.523401607599817
7,0.1,0.523330564745489
4,0.11,0.523309423738533
5,0.11,0.52326044694116
6,0.11,0.523212554937585
7,0.11,0.523143919563247
4,0.12,0.523125632182244
5,0.12,0.523093359746724
6,0.12,0.523049513112497
7,0.12,0.522999722044529
4,0.13,0.52298251115007
5,0.13,0.522961174287712
6,0.13,0.52292968678473
7,0.13,0.522879477701089
4,0.14,0.522866233572604
5,0.14,0.52284816083818
6,0.14,0.522816687829418
7,0.14,0.522782606589257
4,0.15,0.522769404741378
5,0.15,0.522756454714623
6,0.15,0.522731849607843
7,0.15,0.522697549308359
4,0.16,0.522686087495304
5,0.16,0.52267736968358
6,0.16,0.522657088186622
7,0.16,0.522627150399366
4,0.17,0.522614701527633
5,0.17,0.522608653403693
6,0.17,0.522588289165751
7,0.17,0.522567414206852
4,0.18,0.522551469605303
5,0.18,0.522549088227966
6,0.18,0.522531742501576
7,0.18,0.522514207195639
4,0.19,0.522494365710031
5,0.19,0.522494270686172
6,0.19,0.522480848174751
7,0.19,0.522461849840152
4,0.2,0.522448400000793
5,0.2,0.522446107757461
6,0.2,0.522436832702152
7,0.2,0.522418651413766
4,0.21,0.522400371433261
5,0.21,0.522402174549124
6,0.21,0.522394200092931
7,0.21,0.522378083353582
4,0.22,0.522360138015221
5,0.22,0.522361854390287
6,0.22,0.522356260619677
7,0.22,0.522344161597518
4,0.23,0.522325062977616
5,0.23,0.522330011867918
6,0.23,0.522321484417878
7,0.23,0.522310563534597
4,0.24,0.522291592295085
5,0.24,0.522297912979222
6,0.24,0.522291139140343
7,0.24,0.522280200401052
4,0.25,0.522259704505618
5,0.25,0.522268072538865
6,0.25,0.522261693743177
7,0.25,0.522252238710149
4,0.26,0.522233389324962
5,0.26,0.522239483951718
6,0.26,0.522235009006194
7,0.26,0.522227036350726
4,0.27,0.522206445134593
5,0.27,0.52221155522291
6,0.27,0.522209151724208
7,0.27,0.522202745409127
4,0.28,0.522181116886006
5,0.28,0.522189258355969
6,0.28,0.522187084960169
7,0.28,0.52217848071577
4,0.29,0.522159685242922
5,0.29,0.522165744568892
6,0.29,0.522163827925592
7,0.29,0.522157771903285
4,0.3,0.522139379703342
5,0.3,0.522143123196723
6,0.3,0.522144318731573
7,0.3,0.522140095352443
4,0.31,0.522118634208427
5,0.31,0.522125252875622
6,0.31,0.522124090945806
7,0.31,0.522121449697881
4,0.32,0.522100631369204
5,0.32,0.52210760367453
6,0.32,0.52210759180122
7,0.32,0.522103243497017
4,0.33,0.522082906271502
5,0.33,0.522089395409139
6,0.33,0.522090898212768
7,0.33,0.522087249264382
4,0.34,0.522065589372766
5,0.34,0.522073570150503
6,0.34,0.522074113907746
7,0.34,0.522071602853888
4,0.35,0.522053037311575
5,0.35,0.522058336365738
6,0.35,0.52205796871605
7,0.35,0.522056260429089
4,0.36,0.522036985332316
5,0.36,0.522043997184259
6,0.36,0.522045670213192
7,0.36,0.522042915751604
4,0.37,0.522023450148751
5,0.37,0.52202955756132
6,0.37,0.522032061118617
7,0.37,0.522029109523973
4,0.38,0.522009872666598
5,0.38,0.522016667849444
6,0.38,0.522018310843887
7,0.38,0.522016882027039
4,0.39,0.521998925802066
5,0.39,0.522004013311215
6,0.39,0.522005906036588
7,0.39,0.522004985988124
4,0.4,0.521987971833098
5,0.4,0.521993052870026
6,0.4,0.521994328694519
7,0.4,0.521993188956191
4,0.41,0.521977691699694
5,0.41,0.521982224484281
6,0.41,0.521983719574232
7,0.41,0.521980027647713
4,0.42,0.521967329310661
5,0.42,0.521971938160082
6,0.42,0.521972653984379
7,0.42,0.521971077754932
4,0.43,0.521958234033328
5,0.43,0.5219623016964
6,0.43,0.521962744261014
7,0.43,0.521961064758506
4,0.44,0.521949304369282
5,0.44,0.521952190297723
6,0.44,0.521953137367338
7,0.44,0.521952320485528
4,0.45,0.521941259544761
5,0.45,0.5219440516187
6,0.45,0.521944008428527
7,0.45,0.52194267909086
4,0.46,0.521934510872365
5,0.46,0.521935475021787
6,0.46,0.521935325119246
7,0.46,0.521934560785318
4,0.47,0.521926062884151
5,0.47,0.521927419419097
6,0.47,0.521927629197149
7,0.47,0.52192606972522
4,0.48,0.521920560218667
5,0.48,0.521920420105158
6,0.48,0.521919490348689
7,0.48,0.52191822560282
4,0.49,0.52191379481678
5,0.49,0.521913223875637
6,0.49,0.52191206317496
7,0.49,0.521910461840119
4,0.5,0.521908102343789
5,0.5,0.521906722461742
6,0.5,0.521904507700096
7,0.5,0.521903041256334
4,0.51,0.521903226320877
5,0.51,0.521900702919497
6,0.51,0.521897816747735
7,0.51,0.521896893680354
4,0.52,0.52189834762988
5,0.52,0.521894356158644
6,0.52,0.521891553592629
7,0.52,0.521889776329181
4,0.53,0.52189357234156
5,0.53,0.521889481854421
6,0.53,0.521885640692324
7,0.53,0.521883366007656
4,0.54,0.521888835597044
5,0.54,0.521883693864211
6,0.54,0.521880056365149
7,0.54,0.521877372277899
4,0.55,0.521886098743045
5,0.55,0.521879143303446
6,0.55,0.52187279056676
7,0.55,0.521871647683697
4,0.56,0.521878896215092
5,0.56,0.521874950063083
6,0.56,0.521869763832653
7,0.56,0.521866272255627
4,0.57,0.52187945980111
5,0.57,0.521870569235652
6,0.57,0.521864858591566
7,0.57,0.521861099932378
4,0.58,0.521877460370487
5,0.58,0.521866835702995
6,0.58,0.521860225761002
7,0.58,0.521856020125214
4,0.59,0.521874936337336
5,0.59,0.52186335856246
6,0.59,0.5218558924217
7,0.59,0.521851262517854
4,0.6,0.521873529029079
5,0.6,0.521860216827833
6,0.6,0.521852033397874
7,0.6,0.521846770713275
4,0.61,0.521872743898964
5,0.61,0.521857433986324
6,0.61,0.521848299331915
7,0.61,0.521842560282302
4,0.62,0.521870804423
5,0.62,0.521854640967179
6,0.62,0.521844555862731
7,0.62,0.521838521781163
4,0.63,0.521868815695203
5,0.63,0.521852221078974
6,0.63,0.521841052273017
7,0.63,0.521834720691903
4,0.64,0.521867004765906
5,0.64,0.521850036358097
6,0.64,0.521838188594005
7,0.64,0.521831186735854
4,0.65,0.52187133920506
5,0.65,0.521848216277065
6,0.65,0.521834253440063
7,0.65,0.521827818990197
4,0.66,0.521870033967314
5,0.66,0.521847263984872
6,0.66,0.521832291264394
7,0.66,0.521824666441501
4,0.67,0.521870473369995
5,0.67,0.521845613595856
6,0.67,0.52182979495018
7,0.67,0.521822080521239
4,0.68,0.521871093604641
5,0.68,0.521843968548202
6,0.68,0.521827953914091
7,0.68,0.521818456647263
4,0.69,0.521872450480423
5,0.69,0.521843206200979
6,0.69,0.521826235021407
7,0.69,0.521815753608065
4,0.7,0.521871275875156
5,0.7,0.521840889469805
6,0.7,0.521824365319383
7,0.7,0.52181337039928
4,0.71,0.521871739670211
5,0.71,0.521841153915264
6,0.71,0.521822583963511
7,0.71,0.521811217684438
4,0.72,0.521873845669553
5,0.72,0.521842090097383
6,0.72,0.521821630422348
7,0.72,0.521808310623789
4,0.73,0.521876198840441
5,0.73,0.521842772497111
6,0.73,0.521820591069021
7,0.73,0.521806064913475
4,0.74,0.521877816829208
5,0.74,0.521842496362006
6,0.74,0.521819596813127
7,0.74,0.521803802889119
4,0.75,0.521880090172706
5,0.75,0.521842394425387
6,0.75,0.521818817842575
7,0.75,0.52180258258359
4,0.76,0.521882629940491
5,0.76,0.521843584813935
6,0.76,0.521818181416087
7,0.76,0.521800990207486
4,0.77,0.521886815824821
5,0.77,0.521844457961068
6,0.77,0.521818142183096
7,0.77,0.521800760342184
4,0.78,0.521889936665877
5,0.78,0.521847130582278
6,0.78,0.521817280011234
7,0.78,0.521800646903832
4,0.79,0.521893334579636
5,0.79,0.521847588221245
6,0.79,0.521818288182799
7,0.79,0.521798845598307
4,0.8,0.521896922995289
5,0.8,0.521849027645323
6,0.8,0.521818252500773
7,0.8,0.52179803791563
4,0.81,0.521899791666595
5,0.81,0.521849874550482
6,0.81,0.521818695494298
7,0.81,0.521797325214008
4,0.82,0.521904208751389
5,0.82,0.521852107191323
6,0.82,0.521819009628982
7,0.82,0.521797341079234
4,0.83,0.521908280864795
5,0.83,0.521855182664564
6,0.83,0.521820269586593
7,0.83,0.521797081590272
4,0.84,0.521914041259704
5,0.84,0.521856872651518
6,0.84,0.521821060285475
7,0.84,0.521796759162573
4,0.85,0.521919627121871
5,0.85,0.521859047815299
6,0.85,0.521821716415569
7,0.85,0.521797028133461
4,0.86,0.521923320424108
5,0.86,0.521861474619317
6,0.86,0.521822956460216
7,0.86,0.521797271567043
4,0.87,0.521929871071215
5,0.87,0.521865934142013
6,0.87,0.521824105362516
7,0.87,0.521796576219141
4,0.88,0.521935349212838
5,0.88,0.52186651235723
6,0.88,0.521825193682941
7,0.88,0.521797466527315
4,0.89,0.521940761659552
5,0.89,0.521869865238795
6,0.89,0.521827018453043
7,0.89,0.521797861556977
4,0.9,0.521947171255741
5,0.9,0.521876397448558
6,0.9,0.521829007931225
7,0.9,0.52179840173069
4,0.91,0.521953567530937
5,0.91,0.521879979992994
6,0.91,0.521830966035751
7,0.91,0.521801468126087
4,0.92,0.521959435823479
5,0.92,0.521882830225785
6,0.92,0.521834094318527
7,0.92,0.521802913775285
4,0.93,0.521966016761879
5,0.93,0.521885934030128
6,0.93,0.521836332387441
7,0.93,0.52180269564989
4,0.94,0.521973281570071
5,0.94,0.521891527992432
6,0.94,0.521837572824788
7,0.94,0.521802961461803
4,0.95,0.521981020914107
5,0.95,0.521897808516936
6,0.95,0.521842251196198
7,0.95,0.521804545357901
4,0.96,0.521988223304616
5,0.96,0.52190117142626
6,0.96,0.521843919518094
7,0.96,0.521806238784948
4,0.97,0.52199477969124
5,0.97,0.521906358525516
6,0.97,0.521847211753602
7,0.97,0.521808004734554
4,0.98,0.522001625054747
5,0.98,0.52191143238133
6,0.98,0.521849486347243
7,0.98,0.521809811636743
4,0.99,0.522009640396761
5,0.99,0.521916690404796
6,0.99,0.521854157265437
7,0.99,0.521811355432996
4,1,0.522018973057366
5,1,0.52192214513776
6,1,0.521856039280472
7,1,0.521813520199316
